ID,score1,score2,score3,score4
1,1,0,2,2
2,0,0,0,0
3,0,0,0,1
4,0,1,1,1
5,1,1,1,2
6,0,0,0,0
7,2,2,0,4
8,0,0,0,0
9,0,0,0,0
10,9,1,2,5
11,2,0,7,5
12,1,0,0,1
13,0,0,1,0
14,1,12,6,8
15,0,3,1,1
16,0,0,0,1
17,0,0,0,0
18,1,0,2,1
19,2,2,0,2
20,2,0,4,3
21,3,0,0,2
22,0,0,0,0
23,0,0,3,3
24,0,0,0,0
25,0,1,0,0
26,1,1,1,1
27,0,0,0,2
28,3,1,0,0
29,0,8,0,0
30,3,0,0,0
31,0,1,0,0
32,7,4,5,2
33,1,6,3,4
34,0,0,0,0
35,0,0,0,0
36,0,0,1,0
37,1,1,1,4
38,3,2,2,0
39,2,10,8,2
40,0,0,4,8
41,4,5,3,2
42,0,0,0,0
43,0,0,1,0
44,1,0,0,0
45,6,2,9,12
46,-4,-1,-25,0
47,6,0,5,7
48,0,1,5,1
49,0,0,2,0
50,2,0,1,0
51,1,0,0,0
52,0,0,0,0
53,0,0,0,1
54,0,0,0,0
55,0,0,1,0
56,0,0,0,0
57,1,0,0,0
58,0,3,0,0
59,3,0,0,0
60,0,1,0,0
61,0,0,0,0
62,1,0,0,0
63,0,0,0,0
64,0,0,0,0
65,2,2,2,2
66,0,0,0,0
67,0,0,5,0
68,0,0,-7,-5
69,0,0,1,0
70,0,0,0,2
71,11,7,8,9
72,1,0,5,0
73,9,8,0,8
74,-15,-12,-2,-10
75,1,2,10,1
76,0,0,1,0
77,0,0,0,0
78,0,0,0,0
79,1,0,0,2
80,0,1,0,0
81,0,0,0,0
82,0,0,0,0
83,0,0,0,0
84,2,1,2,5
85,0,0,0,0
86,0,0,0,0
87,2,2,2,2
88,0,0,0,0
89,0,0,0,0
90,0,0,0,-2
91,0,1,1,0
92,0,0,0,0
93,2,0,0,1
94,0,0,0,0
95,0,0,0,0
96,0,0,0,0
97,2,0,5,13
98,0,0,0,0
99,-1,-4,0,-1
100,0,0,0,0
101,4,0,8,4
102,0,0,2,0
103,1,1,2,1
104,12,1,7,14
105,1,0,1,0
106,0,0,0,0
107,2,3,0,6
108,0,0,2,1
109,0,0,7,0
110,0,3,3,0
111,1,0,1,1
112,22,12,10,19
113,1,11,5,7
114,9,7,9,10
115,2,0,0,0
116,-2,0,0,-3
117,1,2,2,0
118,4,2,19,17
119,0,0,0,0
120,0,0,0,0
121,2,1,1,1
122,1,0,1,0
123,1,1,1,2
124,1,0,3,1
125,1,1,1,2
126,0,0,0,0
127,0,5,3,2
128,0,0,2,1
129,0,0,0,0
130,0,0,0,0
131,0,1,1,1
132,-1,0,0,0
133,0,0,0,0
134,1,0,1,1
135,2,0,2,2
136,31,31,31,26
137,19,17,16,17
138,1,2,3,0
139,0,0,1,2
140,18,1,6,1
141,0,0,0,0
142,1,0,10,2
143,0,0,0,1
144,0,0,0,0
145,0,0,0,0
146,1,1,0,1
147,0,0,0,0
148,4,2,2,6
149,1,0,0,0
150,0,0,0,0
151,0,0,0,0
152,0,2,6,3
153,0,12,4,4
154,6,0,3,0
155,2,3,2,2
156,7,0,1,9
157,2,1,1,2
158,5,2,3,2
159,10,4,3,11
160,0,0,0,1
161,0,11,0,3
162,-7,-5,-3,-4
163,0,0,0,0
164,0,1,1,4
165,0,1,0,3
166,0,0,0,0
167,2,3,11,12
168,1,0,0,0
169,0,0,0,0
170,0,6,7,14
171,4,0,5,3
172,3,2,1,3
173,0,0,0,0
174,3,3,3,5
175,1,0,0,0
176,0,1,0,0
177,2,3,0,1
178,0,0,0,0
179,1,0,1,1
180,1,0,0,0
181,0,0,0,0
182,0,0,1,0
183,1,0,0,1
184,0,0,0,0
185,3,3,4,3
186,9,1,1,3
187,-23,-4,-6,-9
188,0,0,0,0
189,0,0,0,0
190,0,0,1,0
191,2,0,0,0
192,0,0,0,0
193,2,2,0,4
194,2,4,8,5
195,2,0,2,4
